claim_number,fraud
21239,1
21241,0
21242,0
21247,0
21250,0
21251,0
21253,0
21255,1
21256,1
21257,1
21258,1
21260,1
21263,1
21264,1
21265,1
21267,1
21268,0
21271,0
21274,0
21278,0
21281,0
21284,1
21285,1
21289,0
21292,0
21293,0
21295,0
21296,0
21300,0
21302,1
21312,1
21315,1
21316,0
21317,0
21318,0
21329,0
21330,0
21332,1
21334,0
21338,1
21339,1
21340,1
21342,0
21344,1
21352,0
21354,1
21355,1
21356,0
21359,0
21362,1
21364,0
21368,0
21369,0
21371,1
21372,1
21373,0
21374,1
21377,0
21378,0
21382,1
21387,0
21388,0
21395,1
21397,0
21399,0
21402,1
21403,0
21405,0
21406,0
21407,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,0
21418,0
21419,0
21421,0
21422,0
21426,0
21427,0
21429,0
21432,0
21435,1
21436,0
21439,0
21440,0
21445,0
21447,1
21452,0
21454,0
21456,0
21457,0
21459,0
21461,1
21465,0
21467,0
21468,0
21471,1
21473,0
21477,0
21480,1
21481,1
21488,1
21490,0
21491,0
21492,0
21493,0
21496,0
21501,0
21502,0
21504,0
21505,0
21506,1
21509,1
21511,1
21512,0
21513,0
21514,0
21516,1
21521,0
21525,1
21526,0
21527,0
21530,0
21536,0
21538,1
21541,1
21544,1
21545,0
21547,0
21549,0
21550,0
21552,1
21554,0
21556,1
21561,1
21567,1
21568,0
21569,1
21570,1
21573,1
21577,0
21580,0
21594,0
21600,0
21604,1
21606,0
21609,1
21610,0
21611,1
21613,1
21614,0
21617,0
21619,0
21620,0
21622,0
21626,0
21627,0
21628,1
21629,1
21630,1
21637,0
21638,0
21640,0
21642,0
21644,0
21653,1
21654,1
21655,0
21661,1
21667,1
21668,1
21671,0
21672,0
21677,0
21678,0
21679,0
21682,0
21683,0
21686,0
21687,0
21699,0
21701,0
21702,1
21704,1
21707,0
21709,1
21710,1
21715,1
21718,0
21722,1
21723,1
21725,0
21726,1
21727,1
21728,0
21730,0
21731,0
21733,1
21740,0
21741,0
21742,0
21745,0
21746,1
21747,1
21749,1
21758,0
21760,1
21762,1
21766,0
21771,0
21772,0
21777,1
21779,0
21780,1
21781,1
21785,0
21790,0
21791,0
21792,0
21794,1
21796,0
21797,0
21799,0
21801,0
21802,0
21805,0
21806,1
21807,1
21808,0
21810,1
21812,1
21813,0
21814,0
21815,1
21816,0
21818,0
21819,0
21820,0
21821,0
21824,0
21825,0
21829,0
21831,1
21832,0
21836,0
21837,0
21838,0
21843,1
21845,1
21850,0
21852,0
21856,0
21859,1
21863,1
21866,1
21868,1
21870,1
21872,1
21874,1
21875,1
21877,1
21878,1
21879,0
21880,0
21881,1
21888,0
21894,0
21899,1
21900,0
21903,1
21907,1
21908,0
21909,0
21914,0
21917,1
21922,0
21924,0
21925,0
21926,1
21928,0
21931,0
21932,0
21934,1
21935,0
21936,0
21937,0
21939,1
21943,1
21944,1
21957,0
21961,1
21963,0
21966,0
21968,1
21971,1
21975,0
21978,0
21983,0
21984,0
21985,0
21986,0
21988,0
21990,0
21991,0
21993,0
21994,0
21995,1
21996,0
21998,0
22000,0
22002,1
22004,0
22005,0
22006,0
22007,1
22008,1
22013,0
22015,0
22016,1
22019,0
22020,0
22022,0
22023,0
22024,1
22025,0
22028,0
22029,1
22030,0
22033,0
22034,0
22035,0
22038,0
22040,0
22044,1
22047,1
22051,0
22052,0
22053,0
22055,1
22056,1
22058,0
22059,1
22060,0
22061,0
22063,0
22065,0
22072,0
22074,1
22076,1
22078,0
22079,1
22084,0
22086,0
22088,0
22090,1
22095,0
22102,0
22103,1
22104,0
22111,0
22112,0
22113,0
22114,1
22115,0
22121,1
22122,1
22123,1
22124,1
22125,0
22126,1
22134,1
22143,1
22151,0
22153,1
22155,1
22156,0
22159,1
22160,0
22161,0
22164,1
22165,0
22166,0
22175,1
22176,0
22180,0
22181,0
22188,1
22189,0
22190,1
22192,1
22195,1
22199,0
22200,0
22206,1
22209,1
22212,1
22214,1
22215,0
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,1
22224,0
22228,0
22229,0
22234,0
22237,0
22238,1
22246,1
22247,0
22249,1
22251,0
22261,0
22262,0
22263,1
22269,1
22273,1
22274,1
22275,0
22281,1
22282,1
22283,0
22284,0
22285,0
22288,0
22289,0
22292,1
22293,1
22295,0
22297,0
22299,0
22303,1
22306,1
22309,0
22315,1
22319,1
22323,0
22326,1
22328,0
22329,0
22332,1
22336,1
22337,1
22339,0
22341,0
22352,1
22355,0
22358,0
22363,1
22364,0
22365,1
22366,0
22370,1
22373,0
22375,0
22379,1
22380,1
22383,0
22385,1
22387,0
22388,1
22390,0
22393,0
22395,1
22399,0
22402,0
22405,1
22407,1
22415,0
22417,0
22423,0
22424,0
22425,0
22426,0
22427,1
22430,0
22431,1
22439,0
22443,0
22444,0
22446,1
22447,0
22448,0
22450,0
22451,0
22454,0
22456,0
22459,0
22460,0
22461,1
22462,0
22466,1
22470,1
22472,0
22476,0
22477,1
22480,0
22481,0
22483,1
22491,0
22497,0
22498,0
22500,0
22501,1
22503,1
22504,1
22506,1
22508,1
22512,0
22516,1
22518,1
22520,0
22522,1
22524,1
22527,0
22529,1
22532,1
22535,1
22537,1
22542,1
22543,0
22548,1
22550,0
22558,0
22560,0
22563,0
22565,0
22567,0
22568,0
22570,0
22571,1
22572,0
22573,0
22575,1
22576,0
22577,0
22581,0
22584,0
22585,0
22587,1
22588,0
22590,0
22591,0
22595,0
22597,1
22598,0
22599,0
22601,0
22603,0
22606,0
22608,1
22613,0
22619,0
22623,0
22625,1
22626,1
22627,1
22628,1
22636,1
22637,1
22640,0
22643,1
22646,0
22647,1
22649,0
22651,1
22652,0
22656,1
22658,0
22664,1
22667,0
22669,1
22671,1
22673,0
22677,1
22679,0
22684,0
22687,1
22690,0
22692,1
22696,0
22699,1
22700,0
22704,0
22706,0
22707,1
22709,0
22710,0
22714,0
22716,1
22718,1
22719,0
22723,0
22726,1
22727,1
22730,1
22733,1
22736,0
22737,0
22738,0
22742,1
22743,1
22744,0
22745,1
22747,0
22751,1
22753,1
22754,1
22755,0
22760,0
22762,0
22767,0
22770,0
22772,0
22775,0
22778,0
22780,0
22781,1
22782,0
22783,0
22785,1
22786,1
22788,0
22790,0
22794,0
22806,0
22808,0
22812,0
22817,1
22818,1
22821,0
22822,1
22826,1
22829,0
22831,1
22832,0
22833,0
22834,1
22838,1
22840,0
22841,1
22843,0
22845,0
22850,0
22856,0
22863,0
22865,0
22867,1
22868,1
22871,0
22876,0
22880,1
22881,0
22885,1
22886,1
22890,0
22892,1
22898,0
22902,1
22905,0
22911,0
22913,0
22923,0
22928,0
22929,0
22930,0
22933,1
22942,1
22943,0
22945,0
22947,0
22952,1
22953,0
22954,1
22958,1
22963,0
22965,0
22966,0
22970,1
22971,0
22976,0
22977,1
22995,1
23002,0
23003,0
23008,1
23010,0
23012,0
23014,0
23015,0
23016,1
23017,0
23020,0
23023,1
23025,0
23026,1
23035,1
23042,0
23047,0
23050,1
23051,0
23052,1
23053,0
23057,1
23064,1
23066,1
23067,0
23068,0
23069,1
23071,0
23072,0
23073,0
23077,0
23078,0
23082,0
23083,0
23087,1
23090,1
23093,0
23096,1
23097,1
23099,0
23100,1
23101,1
23102,0
23105,1
23108,1
23109,1
23111,0
23113,0
23120,1
23121,0
23122,1
23127,0
23131,0
23132,0
23133,1
23134,0
23135,0
23136,0
23137,0
23138,1
23142,0
23145,1
23149,0
23150,1
23165,1
23166,1
23167,1
23172,1
23173,0
23174,0
23175,1
23176,0
23180,0
23182,0
23183,0
23184,1
23185,0
23187,0
23191,1
23194,0
23196,1
23197,0
23201,1
23206,1
23208,1
23216,0
23217,1
23219,0
23223,1
23224,1
23226,0
23232,0
23233,1
23234,0
23240,1
23242,0
23243,0
23244,1
23246,0
23247,1
23249,0
23253,0
23255,0
23256,0
23258,1
23261,1
23265,1
23269,1
23271,0
23273,0
23274,1
23276,1
23279,1
23283,0
23284,0
23285,0
23286,0
23288,0
23289,0
23291,1
23292,0
23294,1
23297,0
23299,0
23303,1
23304,1
23306,0
23308,1
23310,0
23312,0
23320,1
23322,1
23327,1
23331,1
23332,0
23333,0
23334,0
23338,0
23340,1
23341,0
23342,0
23344,1
23345,0
23346,1
23347,0
23348,0
23349,0
23350,0
23354,0
23355,1
23358,1
23360,0
23362,1
23363,0
23366,1
23367,0
23370,0
23378,1
23382,0
23383,1
23384,0
23389,1
23391,0
23398,0
23399,0
23401,1
23405,0
23408,1
23412,0
23419,1
23425,0
23426,1
23427,0
23429,1
23431,0
23433,0
23437,0
23442,1
23443,0
23445,0
23446,0
23447,1
23449,0
23455,0
23456,1
23457,0
23458,0
23459,0
23460,0
23463,1
23464,0
23465,1
23467,1
23468,0
23469,0
23473,1
23474,1
23475,0
23479,1
23481,1
23484,0
23487,1
23488,0
23490,0
23492,0
23493,0
23495,0
23502,0
23503,1
23512,0
23515,0
23517,1
23518,0
23519,1
23521,1
23522,0
23523,0
23526,0
23527,1
23528,0
23529,1
23530,1
23533,1
23536,0
23540,1
23543,1
23544,0
23545,0
23546,1
23550,0
23552,1
23558,1
23559,1
23560,1
23562,0
23564,1
23565,0
23566,1
23567,1
23570,0
23571,0
23572,0
23573,0
23579,1
23580,0
23582,0
23583,1
23584,0
23585,0
23586,1
23587,0
23588,0
23589,1
23592,1
23595,1
23603,0
23604,1
23605,0
23608,1
23610,1
23616,1
23617,1
23623,1
23627,0
23628,1
23631,1
23632,0
23637,1
23641,0
23644,0
23645,0
23648,0
23650,0
23652,0
23654,1
23658,0
23659,1
23660,0
23661,0
23663,1
23665,1
23666,0
23667,0
23670,0
23671,1
23675,0
23677,0
23678,1
23680,1
23682,0
23685,0
23686,1
23688,0
23689,0
23691,0
23693,1
23695,1
23703,1
23709,1
23711,0
23714,1
23715,1
23716,1
23717,1
23724,1
23726,1
23727,1
23732,0
23736,0
23739,0
23740,1
23742,0
23744,0
23749,0
23753,1
23754,0
23755,1
23756,0
23763,1
23764,0
23765,0
23767,1
23768,1
23770,1
23771,1
23772,1
23773,1
23777,1
23778,0
23782,0
23785,1
23786,0
23789,0
23790,0
23796,1
23797,1
23802,1
23803,1
23806,0
23808,1
23810,1
23811,1
23812,0
23813,0
23816,0
23818,0
23821,1
23823,1
23825,0
23827,0
23828,0
23829,1
23831,1
23832,1
23840,1
23844,0
23849,0
23851,1
23854,0
23855,1
23856,0
23857,0
23858,1
23859,1
23863,0
23865,0
23870,1
23872,1
23873,0
23875,0
23876,1
23877,0
23878,0
23880,0
23881,0
23882,0
23884,0
23885,1
23892,1
23897,0
23898,1
23906,1
23914,0
23915,0
23916,0
23917,0
23921,1
23922,1
23925,0
23929,1
23933,1
23935,0
23938,1
23941,0
23944,1
23945,0
23949,1
23952,1
23953,0
23956,0
23957,1
23963,0
23964,0
23965,1
23967,1
23969,0
23971,0
23973,1
23974,1
23975,1
23979,1
23981,1
23987,1
23991,1
23992,1
23994,0
23996,1
23997,0
23998,1
23999,1
24000,1
24002,0
24003,1
24006,0
24008,0
24012,1
24017,1
24020,0
24023,0
24027,1
24029,1
24030,0
24034,0
24037,0
24038,1
24045,0
24049,0
24050,1
24051,1
24054,1
24056,1
24064,1
24066,0
24068,0
24072,1
24075,0
24077,0
24079,1
24080,1
24082,0
24083,0
24086,1
24088,0
24094,0
24102,1
24105,0
24108,1
24109,1
24112,1
24113,1
24114,1
24118,0
24121,1
24124,1
24131,1
24138,0
24142,0
24144,1
24146,0
24147,0
24151,0
24153,1
24154,1
24156,0
24157,1
24168,0
24169,0
24175,1
24177,1
24181,0
24182,0
24183,0
24185,0
24191,0
24192,1
24193,1
24194,0
24195,0
24197,1
24198,1
24199,1
24203,0
24206,0
24208,0
24211,1
24213,0
24215,1
24217,0
24220,1
24222,0
24225,1
24226,1
24227,0
24232,0
24234,1
24236,0
24238,1
24239,0
24247,1
24249,1
24251,0
24254,0
24258,1
24260,0
24265,0
24266,0
24269,1
24273,1
24275,0
24276,0
24278,0
24279,1
24280,0
24281,0
24282,1
24283,1
24284,1
24285,1
24286,0
24287,0
24289,0
24291,0
24296,0
24297,0
24302,1
24303,0
24304,1
24310,1
24313,1
24316,1
24318,0
24319,0
24321,0
24323,0
24324,0
24325,1
24326,0
24329,1
24330,1
24332,0
24335,0
24340,0
24346,0
24347,1
24348,1
24351,1
24354,0
24355,1
24356,1
24360,0
24362,0
24363,1
24366,0
24368,0
24370,1
24371,0
24372,1
24376,0
24378,1
24379,0
24383,1
24387,0
24388,0
24389,0
24396,1
24399,0
24412,0
24414,1
24417,0
24419,0
24422,0
24423,0
24424,0
24425,1
24426,1
24428,1
24433,1
24434,1
24436,1
24437,0
24443,0
24445,0
24446,0
24450,1
24455,1
24458,0
24461,1
24462,1
24469,0
24473,1
24475,0
24476,1
24480,1
24481,0
24484,0
24485,0
24489,1
24490,0
24491,0
24494,1
24495,1
24496,0
24500,1
24501,0
24505,1
24506,1
24508,1
24511,0
24512,0
24516,1
24518,1
24519,0
24523,0
24525,0
24526,1
24537,0
24544,1
24545,1
24546,0
24549,1
24552,0
24555,1
24556,0
24559,0
24560,0
24562,0
24563,1
24564,0
24566,1
24567,0
24569,0
24571,0
24574,1
24576,1
24577,0
24578,1
24579,0
24580,1
24581,0
24583,0
24585,0
24586,1
24587,0
24588,1
24589,0
24604,1
24606,1
24608,0
24609,0
24612,1
24613,0
24619,0
24624,1
24630,0
24633,0
24634,0
24639,0
24640,1
24641,1
24642,1
24651,1
24653,0
24657,0
24661,1
24663,1
24669,0
24671,0
24672,1
24679,1
24680,1
24682,1
24686,0
24687,0
24689,1
24691,1
24694,1
24698,1
24700,0
24701,0
24703,0
24705,1
24707,0
24708,0
24709,1
24710,0
24714,0
24715,1
24717,1
24718,1
24719,0
24722,0
24723,0
24724,1
24728,1
24731,0
24732,1
24738,0
24741,0
24743,0
24744,0
24746,1
24750,0
24752,0
24757,1
24758,0
24762,0
24763,1
24766,0
24769,1
24770,0
24771,1
24772,0
24775,1
24778,0
24783,0
24784,0
24785,0
24786,0
24788,0
24791,1
24793,1
24795,1
24797,0
24798,0
24799,0
24800,0
24804,0
24805,1
24806,0
24807,1
24809,0
24810,0
24811,0
24816,0
24817,1
24818,1
24819,1
24820,0
24823,0
24826,1
24833,0
24834,0
24835,1
24836,1
24837,0
24838,0
24839,0
24842,1
24843,1
24847,1
24854,1
24855,0
24857,1
24862,1
24863,0
24869,0
24871,0
24875,0
24881,0
24883,1
24890,0
24891,0
24894,0
24896,1
24898,1
24901,0
24902,0
24903,1
24905,1
24906,1
24908,0
24914,0
24915,0
24916,0
24919,1
24923,0
24925,1
24928,0
24932,0
24933,0
24939,1
24940,1
24942,0
24943,1
24944,0
24945,0
24947,0
24948,0
24949,0
24951,0
24954,1
24957,0
24958,0
24960,0
24963,1
24964,1
24965,1
24966,1
24968,0
24970,1
24971,1
24974,0
24976,1
24977,1
24979,0
24982,0
24984,0
24986,0
24988,0
24992,1
24993,0
25002,0
25007,0
25008,0
25009,0
25010,1
25011,1
25013,0
25014,0
25015,1
25016,0
25017,0
25018,1
25019,1
25022,1
25026,0
25027,0
25028,0
25030,0
25031,0
25034,0
25035,0
25038,0
25040,1
25041,1
25045,1
25046,0
25048,1
25052,1
25055,1
25058,0
25061,1
25062,0
25064,0
25069,1
25070,0
25071,1
25079,1
25080,1
25081,0
25083,0
25085,0
25086,0
25087,1
25088,1
25092,0
25097,0
25101,1
25103,0
25105,1
25106,0
25108,1
25109,1
25112,0
25113,0
25114,0
25115,0
25116,0
25119,1
25126,1
25127,0
25129,0
25131,0
25134,0
25137,1
25140,1
25141,0
25143,1
25145,0
25146,1
25148,1
25150,1
25152,1
25154,0
25155,1
25156,1
25159,0
25160,1
25161,1
25162,0
25163,1
25165,0
25167,0
25168,0
25172,1
25174,0
25175,0
25178,1
25180,1
25182,1
25184,1
25188,1
25193,0
25201,0
25203,0
25204,1
25208,1
25214,1
25216,0
25217,1
25226,0
25227,1
25229,0
25233,0
25235,0
25243,0
25247,0
25248,1
25252,0
25259,1
25262,0
25263,0
25267,0
25270,1
25271,1
25272,0
25274,1
25279,0
25281,0
25283,0
25287,1
25289,0
25291,1
25296,1
25298,1
25301,1
25303,1
25307,1
25310,0
25311,1
25313,0
25317,0
25318,0
25319,1
25324,1
25325,1
25326,0
25327,0
25330,0
25331,0
25333,0
25334,0
25335,1
25337,0
25339,0
25341,0
25349,0
25352,0
25353,0
25354,0
25358,1
25359,0
25360,0
25363,1
25367,0
25368,1
25371,1
25374,1
25380,1
25383,0
25384,0
25385,1
25387,1
25393,0
25394,0
25395,1
25397,0
25399,0
25401,0
25403,1
25404,0
25405,0
25406,0
25407,1
25408,0
25412,1
25414,0
25422,1
25426,1
25431,0
25432,1
25436,0
25437,1
25440,1
25442,0
25443,1
25444,0
25447,0
25454,1
25456,1
25457,1
25459,0
25460,1
25462,0
25464,0
25468,0
25470,0
25474,0
25479,0
25481,0
25483,0
25486,1
25488,0
25491,0
25492,1
25495,0
25498,0
25499,0
25501,0
25504,0
25505,0
25506,0
25508,0
25509,1
25514,0
25515,0
25517,1
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,1
25526,0
25527,1
25530,1
25537,0
25545,0
25551,0
25554,0
25560,1
25562,1
25569,1
25571,0
25573,0
25574,0
25575,1
25577,1
25578,1
25579,0
25580,1
25582,0
25586,0
25587,0
25590,1
25591,1
25596,0
25599,0
25601,0
25604,1
25607,1
25609,0
25614,0
25616,1
25618,0
25623,1
25624,0
25627,0
25628,1
25630,0
25631,0
25633,1
25635,0
25636,0
25637,0
25639,0
25642,0
25648,0
25653,0
25654,1
25657,0
25659,0
25662,1
25663,1
25664,0
25668,0
25669,0
25671,1
25676,1
25679,0
25682,1
25684,0
25687,1
25695,0
25697,1
25698,0
25701,1
25702,0
25703,0
25704,1
25707,1
25710,1
25711,0
25717,0
25718,1
25721,0
25722,0
25725,1
25726,1
25728,0
25729,1
25731,0
25733,0
25735,1
25737,0
25738,0
25744,0
25746,1
25754,1
25757,1
25760,1
25765,1
25768,0
25771,0
25772,1
25776,1
25779,0
25785,1
25789,0
25790,0
25796,0
25797,0
25800,1
25801,1
25802,1
25805,1
25806,0
25807,0
25808,0
25809,0
25811,0
25813,1
25815,1
25818,1
25821,0
25823,0
25824,0
25825,0
25828,0
25829,1
25830,0
25831,1
25833,1
25835,0
25837,0
25841,1
25852,0
25854,0
25856,1
25858,0
25860,0
25864,1
25866,0
25870,1
25871,1
25875,1
25876,0
25879,0
25882,1
25883,1
25885,0
25889,0
25891,0
25892,1
25894,0
25897,0
25901,1
25902,0
25904,0
25906,0
25908,1
25911,1
25912,0
25913,0
25914,0
25921,0
25925,0
25926,1
25929,1
25931,1
25935,1
25936,0
25942,1
25943,0
25946,0
25950,0
25954,0
25960,1
25961,0
25965,1
25966,0
25968,0
25976,0
25979,0
25980,0
25982,0
25984,1
25989,0
25991,1
25994,0
25995,1
25996,1
25999,0
26001,0
26002,0
26005,1
26006,1
26009,0
26010,1
26012,1
26014,0
26016,1
26019,0
26021,0
26023,1
26025,0
26030,1
26032,1
26037,0
26038,0
26039,0
26041,1
26043,0
26044,0
26045,0
26047,0
26048,0
26051,0
26052,0
26053,0
26054,1
26060,0
26061,0
26063,0
26066,0
26067,1
26069,0
26071,0
26074,0
26075,0
26077,0
26080,0
26081,0
26084,0
26085,0
26087,1
26088,1
26089,1
26094,1
26095,1
26096,1
26098,0
26099,0
26100,1
26102,0
26105,1
26106,1
26109,1
26112,1
26117,0
26126,1
26129,1
26130,0
26132,1
26138,1
26139,1
26144,0
26146,0
26148,1
26150,0
26151,0
26153,1
26154,0
26155,0
26159,1
26162,1
26163,0
26165,0
26166,1
26167,1
26168,0
26171,0
26175,0
26178,1
26180,1
26188,1
26189,0
26190,0
26191,0
26193,0
26194,1
26196,0
26197,1
26198,1
26200,0
26202,0
26204,0
26206,1
26208,0
26214,0
26215,0
26216,1
26218,1
26220,0
26221,1
26225,1
26226,0
26227,1
26228,0
26231,0
26238,0
26242,0
26244,1
26247,1
26249,0
26252,1
26253,0
26254,0
26255,1
26256,0
26258,1
26259,0
26265,1
26270,0
26275,1
26278,0
26279,0
26282,1
26283,0
26286,1
26290,1
26291,1
26292,1
26293,1
26294,1
26298,1
26302,0
26303,1
26308,1
26309,1
26316,1
26318,0
26322,0
26323,1
26325,1
26327,1
26330,0
26332,1
26336,1
26337,0
26339,1
26345,1
26346,0
26348,0
26350,1
26353,0
26356,1
26357,1
26358,0
26360,1
26362,0
26363,0
26367,0
26368,0
26377,0
26380,1
26381,0
26383,1
26387,1
26389,0
26390,1
26391,0
26394,0
26397,0
26398,0
26404,0
26407,0
26408,1
26410,1
26412,0
26415,0
26422,1
26423,1
26424,0
26429,0
26430,1
26432,1
26434,1
26438,0
26440,0
26443,1
26445,0
26448,0
26453,0
26454,0
26458,1
26459,0
26463,0
26465,1
26473,0
26474,1
26477,1
26479,1
26481,0
26482,1
26483,0
26484,0
26485,1
26486,1
26494,0
26496,0
26497,0
26500,0
26503,1
26506,0
26508,0
26518,0
26519,1
26521,0
26523,1
26525,0
26527,0
26528,0
26529,1
26532,1
26537,0
26538,1
26539,0
26544,0
26546,0
26550,1
26551,0
26556,1
26557,0
26558,0
26560,1
26564,1
26567,0
26570,0
26571,0
26573,0
26578,0
26579,1
26580,1
26581,0
26582,0
26583,1
26585,1
26586,0
26588,0
26590,1
26597,1
26599,0
26601,1
26608,0
26610,1
26612,0
26613,0
26618,1
26619,1
26624,1
26627,0
26631,0
26632,0
26634,0
26636,0
26637,0
26638,1
26639,1
26642,1
26644,1
26646,0
26647,1
26648,1
26649,0
26651,1
26652,1
26653,0
26656,1
26658,0
26661,1
26662,1
26666,0
26668,0
26669,0
26670,0
26671,0
26673,1
26674,0
26676,1
26678,0
26688,0
26690,1
26691,0
26692,0
26693,1
26697,0
26700,0
26705,1
26706,1
26708,1
26709,1
26710,0
26712,0
26713,1
26720,0
26722,0
26723,1
26724,0
26726,1
26727,0
26728,1
26730,1
26731,0
26732,1
26734,1
26735,1
26736,1
26738,0
26740,0
26742,0
26744,0
26749,0
26752,0
26753,1
26755,0
26756,1
26758,0
26760,1
26762,1
26763,1
26766,1
26767,1
26770,0
26771,1
26772,1
26779,1
26784,0
26789,1
26790,1
26794,1
26800,1
26811,0
26812,0
26813,0
26815,1
26816,1
26819,1
26821,1
26823,0
26824,0
26825,0
26826,0
26828,0
26831,0
26835,0
26837,0
26838,1
26844,0
26846,1
26849,0
26855,1
26857,1
26859,1
26861,1
26863,0
26864,1
26869,0
26870,1
26872,0
26873,1
26875,1
26880,1
26883,0
26884,0
26894,0
26895,0
26896,1
26898,1
26900,0
26903,0
26904,1
26906,0
26907,1
26911,0
26913,1
26915,1
26917,1
26918,1
26922,0
26925,0
26926,1
26927,0
26928,0
26931,1
26937,1
26940,0
26942,0
26945,0
26946,1
26950,0
26951,1
26954,0
26958,1
26961,0
26965,1
26973,1
26974,0
26975,0
26976,1
26977,0
26980,1
26985,0
26987,0
26990,0
26995,0
26996,1
26997,0
26999,1
27005,0
27007,1
27008,0
27013,0
27021,1
27023,0
27026,0
27031,1
27032,0
27035,1
27036,0
27040,1
27044,0
27045,1
27047,1
27048,0
27052,0
27055,1
27057,0
27058,0
27062,0
27066,0
27067,0
27071,0
27072,1
27073,1
27076,0
27077,0
27084,0
27085,1
27086,1
27088,0
27090,1
27095,0
27096,1
27097,1
27099,0
27102,0
27104,0
27110,0
27119,1
27121,0
27122,0
27125,1
27126,0
27129,1
27130,1
27132,0
27133,1
27139,0
27140,0
27142,1
27144,0
27147,1
27148,0
27149,1
27157,1
27158,1
27160,0
27163,1
27164,1
27166,0
27167,0
27172,0
27174,1
27176,0
27179,1
27182,0
27183,1
27187,1
27189,1
27190,0
27191,0
27192,1
27196,0
27198,0
27201,1
27202,0
27203,0
27205,1
27207,0
27208,0
27211,1
27212,0
27213,0
27218,0
27219,0
27220,0
27225,1
27227,0
27229,1
27236,1
27239,0
27241,0
27242,1
27243,0
27244,1
27245,0
27253,1
27261,0
27263,1
27264,1
27266,0
27267,0
27268,1
27270,0
27272,0
27277,0
27278,1
27279,1
27285,1
27286,0
27287,0
27288,0
27291,1
27292,0
27293,0
27294,1
27295,1
27297,0
27301,1
27302,1
27303,0
27306,1
27307,0
27308,0
27309,1
27310,0
27311,1
27313,0
27314,1
27316,0
27317,0
27318,1
27319,0
27320,1
27326,1
27329,0
27333,0
27334,0
27336,1
27337,1
27341,1
27342,0
27343,0
27346,0
27347,1
27349,1
27351,0
27355,0
27358,0
27359,0
27363,0
27366,0
27367,1
27368,0
27369,1
27370,0
27371,0
27374,0
27375,0
27376,0
27382,1
27386,0
27388,0
27390,0
27392,0
27394,1
27395,1
27396,1
27408,1
27410,1
27411,1
27412,0
27415,0
27416,1
27419,0
27420,1
27423,0
27424,1
27426,1
27429,0
27430,0
27431,0
27432,0
27433,0
27434,1
27435,1
27437,0
27439,0
27447,0
27451,0
27453,1
27455,0
27457,0
27461,0
27463,0
27464,0
27466,0
27471,1
27473,1
27474,1
27475,0
27476,0
27477,1
27480,0
27481,1
27482,1
27483,0
27487,0
27491,0
27500,0
27507,1
27508,1
27509,0
27510,0
27512,0
27513,1
27520,0
27522,1
27524,0
27529,0
27531,0
27534,0
27535,1
27536,0
27537,1
27544,0
27547,1
27548,0
27549,0
27557,0
27558,1
27559,1
27561,0
27563,0
27564,1
27565,1
27566,0
27571,1
27572,1
27573,1
27575,0
27579,0
27582,0
27583,0
27584,0
27585,0
27590,1
27591,1
27592,0
27594,0
27595,1
27596,0
27600,0
27601,0
27608,1
27609,0
27610,1
27611,1
27612,0
27614,0
27615,1
27617,0
27618,1
27620,1
27623,1
27626,0
27627,1
27631,0
27634,1
27635,1
27636,0
27639,1
27641,1
27644,0
27645,0
27646,1
27649,0
27651,1
27652,0
27654,1
27655,1
27656,0
27657,0
27660,0
27661,1
27662,1
27663,0
27666,1
27667,0
27670,1
27676,0
27678,1
27682,0
27683,1
27684,1
27686,1
27687,0
27688,0
27690,0
27694,0
27702,0
27706,0
27708,0
27711,0
27714,0
27715,0
27716,0
27721,0
27722,0
27723,1
27725,1
27726,0
27727,0
27729,0
27730,1
27732,0
27734,1
27736,0
27738,1
27739,0
27740,0
27741,0
27743,1
27745,1
27746,1
27752,1
27755,1
27757,0
27758,0
27760,1
27764,1
27765,0
27768,1
27771,1
27774,1
27776,1
27778,0
27782,0
27783,1
27786,0
27787,0
27791,0
27792,1
27794,0
27799,0
27800,0
27807,1
27810,1
27811,0
27812,0
27815,1
27817,1
27819,0
27820,1
27821,0
27822,0
27826,0
27829,1
27830,1
27832,1
27836,0
27838,0
27841,0
27848,0
27851,0
27853,0
27855,1
27856,1
27858,0
27859,1
27860,0
27861,1
27862,1
27863,0
27864,0
27865,1
27867,1
27873,0
27884,0
27886,0
27887,0
27888,1
27890,0
27892,1
27893,1
27894,0
27895,0
27896,0
27897,0
27900,0
27902,1
27912,0
27914,1
27916,1
27924,1
27927,1
27930,1
27934,1
27937,1
27945,0
27946,0
27950,0
27951,1
27953,0
27955,0
27957,1
27958,1
27959,0
27962,0
27963,1
27964,0
27965,0
27971,0
27973,0
27979,1
27985,1
27996,0
27997,0
27998,1
28001,0
28006,0
28016,0
28020,1
28023,1
28024,1
28027,0
28028,1
28029,1
28034,1
28036,1
28040,0
28042,0
28047,1
28048,1
28058,0
28061,0
28062,0
28066,0
28067,1
28068,0
28075,0
28076,1
28077,1
28078,1
28079,0
28080,0
28081,0
28082,0
28084,1
28090,1
28096,1
28098,1
28100,0
28101,1
28118,0
28119,1
28120,1
28122,1
28124,0
28129,0
28131,0
28134,1
28137,1
28143,0
28145,0
28146,1
28148,1
28149,1
