claim_number,pred
21239,0
21241,0
21242,0
21247,0
21250,0
21251,1
21253,0
21255,0
21256,0
21257,1
21258,0
21260,1
21263,0
21264,0
21265,0
21267,1
21268,0
21271,0
21274,1
21278,1
21281,0
21284,1
21285,0
21289,1
21292,1
21293,0
21295,0
21296,0
21300,0
21302,0
21312,1
21315,0
21316,0
21317,1
21318,0
21329,0
21330,0
21332,1
21334,0
21338,0
21339,0
21340,1
21342,0
21344,0
21352,0
21354,0
21355,1
21356,0
21359,0
21362,1
21364,0
21368,1
21369,1
21371,1
21372,1
21373,0
21374,1
21377,0
21378,1
21382,1
21387,1
21388,1
21395,1
21397,0
21399,1
21402,1
21403,0
21405,1
21406,0
21407,1
21411,1
21412,1
21413,0
21414,1
21415,0
21416,0
21418,1
21419,1
21421,1
21422,0
21426,1
21427,0
21429,1
21432,0
21435,1
21436,0
21439,0
21440,1
21445,1
21447,1
21452,1
21454,1
21456,1
21457,0
21459,0
21461,1
21465,1
21467,1
21468,0
21471,1
21473,0
21477,1
21480,1
21481,1
21488,1
21490,0
21491,0
21492,0
21493,0
21496,1
21501,0
21502,0
21504,0
21505,0
21506,1
21509,1
21511,1
21512,0
21513,1
21514,0
21516,0
21521,1
21525,1
21526,0
21527,1
21530,0
21536,0
21538,0
21541,0
21544,0
21545,0
21547,0
21549,1
21550,0
21552,1
21554,0
21556,1
21561,0
21567,1
21568,0
21569,0
21570,0
21573,0
21577,0
21580,0
21594,0
21600,0
21604,0
21606,0
21609,0
21610,0
21611,0
21613,0
21614,0
21617,0
21619,0
21620,0
21622,0
21626,1
21627,0
21628,0
21629,0
21630,0
21637,0
21638,0
21640,0
21642,0
21644,0
21653,1
21654,0
21655,0
21661,0
21667,1
21668,1
21671,0
21672,0
21677,0
21678,1
21679,0
21682,0
21683,0
21686,0
21687,0
21699,1
21701,1
21702,0
21704,0
21707,0
21709,0
21710,0
21715,1
21718,1
21722,1
21723,1
21725,0
21726,0
21727,0
21728,0
21730,0
21731,0
21733,0
21740,0
21741,0
21742,0
21745,0
21746,1
21747,1
21749,0
21758,0
21760,0
21762,0
21766,1
21771,0
21772,0
21777,1
21779,1
21780,1
21781,0
21785,0
21790,0
21791,1
21792,1
21794,0
21796,0
21797,1
21799,1
21801,0
21802,0
21805,0
21806,1
21807,1
21808,0
21810,0
21812,0
21813,0
21814,0
21815,1
21816,0
21818,1
21819,1
21820,0
21821,0
21824,0
21825,0
21829,1
21831,1
21832,1
21836,0
21837,1
21838,0
21843,0
21845,1
21850,0
21852,0
21856,0
21859,1
21863,0
21866,1
21868,0
21870,1
21872,1
21874,1
21875,1
21877,1
21878,0
21879,1
21880,1
21881,1
21888,1
21894,0
21899,1
21900,0
21903,0
21907,1
21908,0
21909,0
21914,0
21917,1
21922,0
21924,0
21925,1
21926,0
21928,0
21931,1
21932,0
21934,0
21935,0
21936,1
21937,1
21939,1
21943,0
21944,0
21957,0
21961,0
21963,0
21966,1
21968,1
21971,0
21975,1
21978,1
21983,0
21984,1
21985,1
21986,0
21988,0
21990,0
21991,0
21993,1
21994,1
21995,1
21996,1
21998,1
22000,0
22002,0
22004,1
22005,0
22006,0
22007,1
22008,1
22013,1
22015,0
22016,1
22019,0
22020,1
22022,0
22023,1
22024,1
22025,0
22028,1
22029,0
22030,1
22033,0
22034,0
22035,1
22038,1
22040,0
22044,1
22047,0
22051,0
22052,1
22053,1
22055,1
22056,0
22058,1
22059,0
22060,0
22061,0
22063,1
22065,0
22072,1
22074,0
22076,0
22078,0
22079,1
22084,0
22086,0
22088,1
22090,0
22095,1
22102,1
22103,1
22104,1
22111,1
22112,0
22113,0
22114,0
22115,1
22121,1
22122,1
22123,0
22124,1
22125,0
22126,0
22134,0
22143,0
22151,0
22153,0
22155,0
22156,0
22159,0
22160,0
22161,0
22164,1
22165,0
22166,0
22175,0
22176,0
22180,0
22181,0
22188,0
22189,1
22190,0
22192,0
22195,0
22199,0
22200,0
22206,0
22209,1
22212,0
22214,0
22215,0
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,0
22224,0
22228,0
22229,0
22234,0
22237,0
22238,1
22246,0
22247,0
22249,1
22251,0
22261,1
22262,0
22263,1
22269,1
22273,1
22274,1
22275,0
22281,1
22282,1
22283,0
22284,0
22285,1
22288,0
22289,1
22292,1
22293,1
22295,0
22297,1
22299,1
22303,1
22306,1
22309,1
22315,1
22319,1
22323,0
22326,1
22328,1
22329,0
22332,1
22336,1
22337,1
22339,1
22341,0
22352,1
22355,0
22358,1
22363,0
22364,1
22365,1
22366,0
22370,1
22373,1
22375,1
22379,1
22380,1
22383,1
22385,1
22387,0
22388,1
22390,0
22393,1
22395,1
22399,1
22402,1
22405,1
22407,1
22415,0
22417,0
22423,0
22424,0
22425,0
22426,0
22427,0
22430,0
22431,1
22439,0
22443,0
22444,0
22446,0
22447,0
22448,0
22450,0
22451,1
22454,0
22456,0
22459,1
22460,0
22461,1
22462,0
22466,1
22470,0
22472,0
22476,1
22477,1
22480,0
22481,0
22483,0
22491,0
22497,0
22498,0
22500,0
22501,0
22503,0
22504,0
22506,0
22508,1
22512,0
22516,0
22518,1
22520,0
22522,0
22524,0
22527,0
22529,1
22532,0
22535,1
22537,1
22542,1
22543,1
22548,0
22550,0
22558,0
22560,1
22563,0
22565,0
22567,0
22568,0
22570,0
22571,1
22572,0
22573,0
22575,0
22576,0
22577,0
22581,0
22584,0
22585,0
22587,0
22588,0
22590,0
22591,0
22595,0
22597,0
22598,0
22599,0
22601,0
22603,1
22606,0
22608,1
22613,0
22619,0
22623,0
22625,0
22626,1
22627,0
22628,0
22636,0
22637,1
22640,0
22643,1
22646,0
22647,0
22649,1
22651,0
22652,0
22656,0
22658,0
22664,0
22667,0
22669,0
22671,0
22673,0
22677,1
22679,1
22684,0
22687,1
22690,0
22692,1
22696,0
22699,0
22700,1
22704,0
22706,1
22707,0
22709,0
22710,0
22714,1
22716,1
22718,0
22719,0
22723,0
22726,1
22727,1
22730,0
22733,1
22736,0
22737,0
22738,0
22742,1
22743,0
22744,0
22745,0
22747,0
22751,0
22753,0
22754,0
22755,0
22760,0
22762,1
22767,0
22770,0
22772,1
22775,1
22778,1
22780,1
22781,1
22782,1
22783,1
22785,1
22786,0
22788,0
22790,1
22794,1
22806,1
22808,1
22812,1
22817,1
22818,0
22821,0
22822,0
22826,1
22829,0
22831,0
22832,0
22833,0
22834,1
22838,0
22840,0
22841,0
22843,1
22845,0
22850,0
22856,0
22863,1
22865,0
22867,1
22868,1
22871,0
22876,0
22880,1
22881,1
22885,1
22886,0
22890,1
22892,1
22898,0
22902,0
22905,0
22911,1
22913,1
22923,0
22928,0
22929,0
22930,0
22933,1
22942,1
22943,0
22945,0
22947,0
22952,1
22953,1
22954,0
22958,1
22963,1
22965,1
22966,1
22970,1
22971,1
22976,1
22977,0
22995,0
23002,1
23003,1
23008,1
23010,0
23012,1
23014,0
23015,1
23016,1
23017,0
23020,0
23023,1
23025,0
23026,1
23035,1
23042,0
23047,1
23050,1
23051,0
23052,0
23053,1
23057,1
23064,0
23066,0
23067,0
23068,0
23069,1
23071,0
23072,0
23073,1
23077,0
23078,1
23082,0
23083,1
23087,0
23090,1
23093,0
23096,0
23097,1
23099,0
23100,1
23101,1
23102,1
23105,1
23108,1
23109,1
23111,0
23113,1
23120,0
23121,1
23122,1
23127,0
23131,1
23132,0
23133,1
23134,0
23135,1
23136,0
23137,0
23138,0
23142,0
23145,0
23149,1
23150,1
23165,0
23166,0
23167,1
23172,0
23173,0
23174,0
23175,1
23176,1
23180,0
23182,0
23183,0
23184,1
23185,0
23187,0
23191,0
23194,1
23196,1
23197,0
23201,0
23206,0
23208,0
23216,0
23217,0
23219,1
23223,0
23224,0
23226,0
23232,1
23233,1
23234,1
23240,1
23242,0
23243,0
23244,1
23246,0
23247,1
23249,0
23253,0
23255,0
23256,0
23258,0
23261,1
23265,1
23269,1
23271,0
23273,0
23274,1
23276,0
23279,1
23283,1
23284,0
23285,0
23286,1
23288,1
23289,1
23291,1
23292,0
23294,0
23297,0
23299,0
23303,1
23304,1
23306,0
23308,1
23310,0
23312,1
23320,1
23322,1
23327,1
23331,0
23332,0
23333,1
23334,1
23338,0
23340,1
23341,1
23342,1
23344,1
23345,1
23346,0
23347,1
23348,1
23349,1
23350,0
23354,0
23355,0
23358,0
23360,0
23362,0
23363,0
23366,1
23367,1
23370,1
23378,1
23382,1
23383,0
23384,0
23389,0
23391,1
23398,0
23399,1
23401,0
23405,0
23408,0
23412,0
23419,0
23425,0
23426,0
23427,0
23429,1
23431,1
23433,1
23437,0
23442,1
23443,1
23445,1
23446,0
23447,1
23449,0
23455,1
23456,0
23457,1
23458,1
23459,1
23460,1
23463,1
23464,0
23465,1
23467,1
23468,1
23469,0
23473,1
23474,1
23475,1
23479,1
23481,1
23484,0
23487,1
23488,1
23490,0
23492,0
23493,1
23495,1
23502,1
23503,1
23512,1
23515,0
23517,0
23518,1
23519,0
23521,0
23522,1
23523,0
23526,0
23527,1
23528,0
23529,0
23530,0
23533,1
23536,0
23540,0
23543,0
23544,0
23545,0
23546,0
23550,0
23552,0
23558,1
23559,1
23560,1
23562,0
23564,1
23565,1
23566,1
23567,1
23570,0
23571,0
23572,1
23573,1
23579,0
23580,0
23582,0
23583,0
23584,1
23585,1
23586,1
23587,0
23588,1
23589,1
23592,1
23595,0
23603,0
23604,0
23605,0
23608,0
23610,0
23616,1
23617,0
23623,1
23627,0
23628,0
23631,0
23632,0
23637,0
23641,0
23644,0
23645,1
23648,0
23650,0
23652,0
23654,0
23658,0
23659,0
23660,0
23661,0
23663,0
23665,0
23666,0
23667,1
23670,0
23671,1
23675,0
23677,0
23678,0
23680,0
23682,1
23685,1
23686,0
23688,0
23689,0
23691,0
23693,0
23695,1
23703,1
23709,1
23711,0
23714,1
23715,0
23716,0
23717,0
23724,1
23726,0
23727,1
23732,0
23736,0
23739,0
23740,0
23742,0
23744,0
23749,0
23753,1
23754,0
23755,0
23756,0
23763,1
23764,0
23765,0
23767,0
23768,0
23770,1
23771,0
23772,1
23773,1
23777,0
23778,1
23782,1
23785,0
23786,1
23789,0
23790,0
23796,1
23797,0
23802,0
23803,0
23806,0
23808,0
23810,1
23811,0
23812,0
23813,1
23816,0
23818,0
23821,1
23823,0
23825,0
23827,1
23828,0
23829,0
23831,0
23832,0
23840,1
23844,0
23849,0
23851,0
23854,1
23855,0
23856,0
23857,0
23858,0
23859,0
23863,0
23865,0
23870,1
23872,1
23873,1
23875,1
23876,1
23877,0
23878,0
23880,0
23881,0
23882,0
23884,0
23885,0
23892,1
23897,0
23898,0
23906,0
23914,0
23915,0
23916,1
23917,0
23921,1
23922,1
23925,1
23929,0
23933,1
23935,0
23938,1
23941,1
23944,0
23945,0
23949,1
23952,1
23953,0
23956,0
23957,1
23963,1
23964,0
23965,1
23967,1
23969,0
23971,0
23973,1
23974,1
23975,1
23979,1
23981,1
23987,1
23991,1
23992,1
23994,0
23996,1
23997,1
23998,0
23999,0
24000,1
24002,1
24003,1
24006,0
24008,1
24012,1
24017,1
24020,0
24023,1
24027,1
24029,1
24030,1
24034,1
24037,1
24038,0
24045,1
24049,0
24050,1
24051,0
24054,1
24056,1
24064,1
24066,0
24068,0
24072,1
24075,1
24077,1
24079,1
24080,1
24082,1
24083,1
24086,1
24088,1
24094,0
24102,1
24105,0
24108,1
24109,1
24112,1
24113,1
24114,0
24118,0
24121,1
24124,1
24131,1
24138,0
24142,0
24144,0
24146,1
24147,1
24151,0
24153,1
24154,1
24156,0
24157,1
24168,0
24169,1
24175,1
24177,1
24181,0
24182,1
24183,1
24185,1
24191,1
24192,1
24193,1
24194,1
24195,0
24197,0
24198,1
24199,0
24203,0
24206,0
24208,1
24211,0
24213,1
24215,1
24217,0
24220,1
24222,0
24225,1
24226,1
24227,0
24232,0
24234,1
24236,1
24238,1
24239,1
24247,1
24249,1
24251,0
24254,0
24258,1
24260,0
24265,0
24266,1
24269,1
24273,1
24275,0
24276,0
24278,0
24279,1
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,0
24287,0
24289,1
24291,1
24296,1
24297,0
24302,1
24303,1
24304,1
24310,1
24313,1
24316,1
24318,0
24319,0
24321,0
24323,0
24324,1
24325,0
24326,0
24329,1
24330,1
24332,1
24335,1
24340,1
24346,0
24347,1
24348,0
24351,1
24354,1
24355,0
24356,1
24360,0
24362,0
24363,0
24366,1
24368,0
24370,1
24371,1
24372,1
24376,1
24378,1
24379,0
24383,0
24387,0
24388,0
24389,1
24396,1
24399,0
24412,0
24414,1
24417,0
24419,0
24422,0
24423,0
24424,0
24425,0
24426,1
24428,0
24433,0
24434,0
24436,0
24437,0
24443,1
24445,0
24446,0
24450,1
24455,1
24458,0
24461,1
24462,1
24469,0
24473,1
24475,0
24476,0
24480,0
24481,0
24484,0
24485,0
24489,1
24490,1
24491,0
24494,1
24495,1
24496,1
24500,0
24501,0
24505,1
24506,0
24508,1
24511,0
24512,0
24516,0
24518,1
24519,0
24523,0
24525,0
24526,1
24537,1
24544,1
24545,1
24546,0
24549,1
24552,1
24555,1
24556,1
24559,1
24560,0
24562,1
24563,1
24564,1
24566,0
24567,0
24569,0
24571,1
24574,1
24576,1
24577,0
24578,1
24579,0
24580,1
24581,1
24583,1
24585,0
24586,1
24587,0
24588,1
24589,1
24604,1
24606,1
24608,0
24609,1
24612,1
24613,1
24619,1
24624,1
24630,1
24633,1
24634,0
24639,1
24640,1
24641,1
24642,0
24651,1
24653,0
24657,1
24661,1
24663,1
24669,1
24671,1
24672,0
24679,1
24680,0
24682,1
24686,0
24687,0
24689,0
24691,0
24694,0
24698,0
24700,0
24701,0
24703,1
24705,0
24707,0
24708,0
24709,0
24710,0
24714,0
24715,0
24717,0
24718,0
24719,0
24722,0
24723,0
24724,1
24728,1
24731,0
24732,1
24738,1
24741,1
24743,0
24744,1
24746,0
24750,0
24752,0
24757,0
24758,1
24762,0
24763,0
24766,0
24769,1
24770,0
24771,0
24772,1
24775,0
24778,0
24783,0
24784,0
24785,0
24786,0
24788,0
24791,1
24793,1
24795,0
24797,1
24798,1
24799,0
24800,0
24804,0
24805,0
24806,0
24807,1
24809,0
24810,1
24811,1
24816,0
24817,1
24818,0
24819,0
24820,1
24823,0
24826,1
24833,0
24834,1
24835,1
24836,1
24837,1
24838,1
24839,0
24842,0
24843,1
24847,1
24854,0
24855,1
24857,0
24862,0
24863,0
24869,0
24871,0
24875,1
24881,1
24883,1
24890,1
24891,0
24894,1
24896,0
24898,0
24901,0
24902,0
24903,1
24905,0
24906,1
24908,1
24914,0
24915,0
24916,0
24919,1
24923,1
24925,0
24928,1
24932,1
24933,1
24939,0
24940,0
24942,0
24943,0
24944,0
24945,0
24947,0
24948,0
24949,1
24951,0
24954,0
24957,0
24958,0
24960,0
24963,0
24964,1
24965,0
24966,0
24968,0
24970,0
24971,0
24974,1
24976,0
24977,0
24979,1
24982,0
24984,1
24986,0
24988,0
24992,1
24993,1
25002,0
25007,0
25008,0
25009,1
25010,0
25011,1
25013,0
25014,0
25015,1
25016,0
25017,1
25018,1
25019,1
25022,0
25026,1
25027,1
25028,1
25030,1
25031,0
25034,1
25035,0
25038,1
25040,1
25041,1
25045,1
25046,0
25048,1
25052,1
25055,1
25058,0
25061,1
25062,1
25064,1
25069,1
25070,1
25071,1
25079,1
25080,0
25081,0
25083,0
25085,0
25086,1
25087,1
25088,0
25092,0
25097,0
25101,1
25103,0
25105,1
25106,0
25108,0
25109,1
25112,1
25113,0
25114,1
25115,1
25116,0
25119,0
25126,1
25127,1
25129,1
25131,0
25134,1
25137,0
25140,1
25141,1
25143,1
25145,1
25146,1
25148,0
25150,0
25152,1
25154,1
25155,1
25156,1
25159,1
25160,0
25161,1
25162,1
25163,0
25165,0
25167,0
25168,1
25172,1
25174,1
25175,1
25178,1
25180,1
25182,0
25184,1
25188,0
25193,0
25201,0
25203,1
25204,1
25208,0
25214,1
25216,1
25217,1
25226,0
25227,0
25229,0
25233,0
25235,1
25243,0
25247,1
25248,1
25252,1
25259,1
25262,1
25263,0
25267,1
25270,0
25271,0
25272,1
25274,1
25279,0
25281,1
25283,0
25287,0
25289,0
25291,0
25296,1
25298,1
25301,0
25303,1
25307,0
25310,0
25311,1
25313,1
25317,0
25318,0
25319,1
25324,1
25325,1
25326,0
25327,0
25330,0
25331,0
25333,0
25334,0
25335,0
25337,0
25339,0
25341,0
25349,0
25352,0
25353,0
25354,0
25358,0
25359,1
25360,0
25363,0
25367,0
25368,0
25371,0
25374,0
25380,0
25383,0
25384,0
25385,0
25387,1
25393,0
25394,0
25395,0
25397,0
25399,0
25401,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25412,0
25414,0
25422,1
25426,0
25431,0
25432,0
25436,0
25437,1
25440,1
25442,0
25443,0
25444,0
25447,0
25454,0
25456,0
25457,1
25459,0
25460,0
25462,0
25464,0
25468,0
25470,0
25474,0
25479,0
25481,0
25483,0
25486,1
25488,1
25491,0
25492,1
25495,0
25498,0
25499,0
25501,1
25504,0
25505,0
25506,0
25508,0
25509,1
25514,0
25515,0
25517,0
25519,1
25520,1
25521,1
25522,0
25523,0
25524,0
25525,1
25526,0
25527,1
25530,1
25537,0
25545,1
25551,0
25554,0
25560,1
25562,0
25569,0
25571,0
25573,1
25574,0
25575,0
25577,1
25578,1
25579,0
25580,1
25582,0
25586,0
25587,0
25590,0
25591,0
25596,0
25599,1
25601,1
25604,1
25607,1
25609,0
25614,1
25616,1
25618,0
25623,1
25624,1
25627,0
25628,1
25630,1
25631,0
25633,1
25635,1
25636,0
25637,1
25639,1
25642,1
25648,1
25653,1
25654,1
25657,1
25659,1
25662,1
25663,1
25664,1
25668,1
25669,1
25671,1
25676,1
25679,0
25682,1
25684,1
25687,1
25695,0
25697,1
25698,1
25701,0
25702,0
25703,0
25704,0
25707,1
25710,1
25711,1
25717,0
25718,1
25721,0
25722,0
25725,1
25726,0
25728,1
25729,0
25731,0
25733,1
25735,1
25737,1
25738,1
25744,1
25746,0
25754,1
25757,1
25760,0
25765,1
25768,0
25771,0
25772,0
25776,0
25779,0
25785,1
25789,0
25790,0
25796,1
25797,0
25800,1
25801,0
25802,1
25805,0
25806,0
25807,0
25808,1
25809,0
25811,0
25813,0
25815,1
25818,0
25821,0
25823,0
25824,0
25825,0
25828,0
25829,0
25830,1
25831,1
25833,0
25835,0
25837,0
25841,0
25852,0
25854,1
25856,0
25858,0
25860,0
25864,1
25866,0
25870,1
25871,0
25875,1
25876,0
25879,1
25882,1
25883,1
25885,0
25889,0
25891,0
25892,1
25894,1
25897,0
25901,0
25902,1
25904,0
25906,1
25908,1
25911,1
25912,0
25913,1
25914,0
25921,0
25925,1
25926,1
25929,1
25931,1
25935,0
25936,0
25942,1
25943,0
25946,0
25950,0
25954,1
25960,1
25961,0
25965,1
25966,0
25968,1
25976,1
25979,0
25980,0
25982,0
25984,1
25989,1
25991,1
25994,0
25995,0
25996,0
25999,1
26001,0
26002,0
26005,1
26006,0
26009,0
26010,1
26012,0
26014,0
26016,0
26019,0
26021,0
26023,0
26025,1
26030,0
26032,0
26037,1
26038,0
26039,0
26041,0
26043,1
26044,0
26045,1
26047,1
26048,1
26051,0
26052,1
26053,1
26054,1
26060,1
26061,1
26063,1
26066,0
26067,1
26069,0
26071,1
26074,1
26075,1
26077,0
26080,0
26081,1
26084,0
26085,0
26087,0
26088,0
26089,1
26094,0
26095,0
26096,0
26098,0
26099,0
26100,1
26102,0
26105,1
26106,1
26109,0
26112,0
26117,0
26126,0
26129,0
26130,0
26132,0
26138,0
26139,0
26144,0
26146,0
26148,0
26150,0
26151,1
26153,0
26154,0
26155,1
26159,0
26162,1
26163,1
26165,0
26166,1
26167,1
26168,1
26171,1
26175,1
26178,1
26180,0
26188,0
26189,1
26190,1
26191,0
26193,0
26194,0
26196,0
26197,0
26198,1
26200,0
26202,1
26204,1
26206,1
26208,1
26214,1
26215,1
26216,0
26218,0
26220,1
26221,1
26225,1
26226,0
26227,1
26228,0
26231,1
26238,1
26242,1
26244,0
26247,1
26249,1
26252,1
26253,1
26254,1
26255,1
26256,1
26258,1
26259,1
26265,1
26270,1
26275,0
26278,1
26279,1
26282,1
26283,1
26286,1
26290,1
26291,1
26292,1
26293,1
26294,1
26298,1
26302,1
26303,0
26308,1
26309,1
26316,1
26318,0
26322,1
26323,1
26325,1
26327,1
26330,1
26332,1
26336,1
26337,1
26339,1
26345,1
26346,1
26348,1
26350,1
26353,1
26356,1
26357,1
26358,1
26360,0
26362,1
26363,1
26367,1
26368,1
26377,1
26380,1
26381,1
26383,1
26387,1
26389,1
26390,0
26391,1
26394,0
26397,1
26398,1
26404,1
26407,1
26408,1
26410,1
26412,0
26415,0
26422,1
26423,1
26424,0
26429,1
26430,1
26432,1
26434,1
26438,0
26440,0
26443,0
26445,0
26448,1
26453,1
26454,1
26458,0
26459,0
26463,1
26465,1
26473,0
26474,0
26477,1
26479,1
26481,1
26482,1
26483,0
26484,1
26485,1
26486,1
26494,0
26496,0
26497,1
26500,0
26503,1
26506,0
26508,1
26518,1
26519,0
26521,0
26523,0
26525,0
26527,0
26528,0
26529,1
26532,0
26537,1
26538,1
26539,1
26544,1
26546,1
26550,1
26551,1
26556,0
26557,1
26558,1
26560,1
26564,1
26567,1
26570,1
26571,0
26573,1
26578,1
26579,1
26580,1
26581,0
26582,1
26583,1
26585,1
26586,0
26588,0
26590,1
26597,1
26599,1
26601,1
26608,1
26610,1
26612,0
26613,1
26618,1
26619,1
26624,1
26627,1
26631,1
26632,1
26634,0
26636,0
26637,0
26638,1
26639,1
26642,1
26644,1
26646,1
26647,1
26648,1
26649,1
26651,0
26652,0
26653,0
26656,0
26658,0
26661,1
26662,1
26666,1
26668,0
26669,1
26670,0
26671,1
26673,1
26674,1
26676,0
26678,1
26688,1
26690,1
26691,1
26692,0
26693,1
26697,1
26700,1
26705,1
26706,1
26708,1
26709,1
26710,0
26712,1
26713,1
26720,1
26722,0
26723,0
26724,1
26726,1
26727,1
26728,1
26730,1
26731,1
26732,1
26734,0
26735,1
26736,1
26738,1
26740,1
26742,1
26744,1
26749,1
26752,1
26753,1
26755,0
26756,1
26758,1
26760,0
26762,1
26763,1
26766,1
26767,1
26770,0
26771,0
26772,1
26779,1
26784,0
26789,1
26790,0
26794,0
26800,0
26811,1
26812,0
26813,1
26815,1
26816,1
26819,1
26821,0
26823,0
26824,0
26825,1
26826,1
26828,0
26831,1
26835,0
26837,0
26838,1
26844,0
26846,0
26849,1
26855,0
26857,0
26859,1
26861,0
26863,0
26864,0
26869,1
26870,1
26872,1
26873,0
26875,0
26880,0
26883,0
26884,0
26894,0
26895,0
26896,1
26898,1
26900,0
26903,1
26904,0
26906,0
26907,0
26911,1
26913,1
26915,1
26917,1
26918,1
26922,1
26925,1
26926,1
26927,0
26928,1
26931,1
26937,1
26940,1
26942,0
26945,1
26946,1
26950,0
26951,0
26954,0
26958,0
26961,1
26965,0
26973,1
26974,1
26975,1
26976,1
26977,0
26980,0
26985,0
26987,0
26990,0
26995,0
26996,0
26997,1
26999,1
27005,0
27007,1
27008,0
27013,0
27021,1
27023,0
27026,1
27031,1
27032,0
27035,1
27036,1
27040,0
27044,1
27045,0
27047,1
27048,1
27052,1
27055,1
27057,0
27058,0
27062,1
27066,1
27067,0
27071,0
27072,0
27073,1
27076,0
27077,0
27084,1
27085,1
27086,1
27088,1
27090,1
27095,0
27096,1
27097,1
27099,0
27102,1
27104,1
27110,1
27119,0
27121,0
27122,1
27125,1
27126,1
27129,1
27130,1
27132,1
27133,1
27139,1
27140,0
27142,1
27144,1
27147,1
27148,1
27149,1
27157,0
27158,0
27160,0
27163,1
27164,1
27166,0
27167,1
27172,1
27174,1
27176,1
27179,1
27182,1
27183,1
27187,1
27189,1
27190,0
27191,1
27192,1
27196,1
27198,1
27201,1
27202,0
27203,0
27205,1
27207,1
27208,1
27211,0
27212,1
27213,1
27218,1
27219,0
27220,1
27225,1
27227,1
27229,1
27236,1
27239,1
27241,1
27242,1
27243,1
27244,1
27245,1
27253,0
27261,0
27263,1
27264,0
27266,1
27267,0
27268,1
27270,1
27272,0
27277,1
27278,0
27279,1
27285,1
27286,1
27287,1
27288,0
27291,0
27292,1
27293,0
27294,1
27295,1
27297,0
27301,0
27302,1
27303,0
27306,0
27307,0
27308,1
27309,1
27310,0
27311,1
27313,0
27314,0
27316,0
27317,0
27318,0
27319,1
27320,0
27326,0
27329,0
27333,0
27334,1
27336,1
27337,1
27341,0
27342,1
27343,1
27346,0
27347,0
27349,0
27351,0
27355,1
27358,1
27359,0
27363,1
27366,1
27367,1
27368,1
27369,1
27370,0
27371,0
27374,1
27375,1
27376,1
27382,0
27386,1
27388,1
27390,1
27392,1
27394,1
27395,1
27396,0
27408,1
27410,1
27411,1
27412,1
27415,1
27416,1
27419,1
27420,1
27423,1
27424,1
27426,1
27429,0
27430,1
27431,0
27432,1
27433,1
27434,1
27435,1
27437,1
27439,1
27447,0
27451,0
27453,1
27455,1
27457,0
27461,1
27463,0
27464,1
27466,1
27471,1
27473,1
27474,1
27475,1
27476,1
27477,1
27480,1
27481,1
27482,1
27483,1
27487,0
27491,0
27500,0
27507,1
27508,1
27509,1
27510,0
27512,1
27513,1
27520,1
27522,1
27524,0
27529,1
27531,1
27534,1
27535,0
27536,1
27537,1
27544,1
27547,1
27548,1
27549,1
27557,0
27558,0
27559,1
27561,0
27563,0
27564,1
27565,1
27566,0
27571,1
27572,0
27573,0
27575,1
27579,0
27582,0
27583,0
27584,0
27585,0
27590,1
27591,1
27592,0
27594,0
27595,0
27596,0
27600,0
27601,1
27608,0
27609,1
27610,0
27611,0
27612,0
27614,0
27615,0
27617,0
27618,1
27620,0
27623,0
27626,0
27627,0
27631,0
27634,1
27635,0
27636,0
27639,0
27641,1
27644,0
27645,0
27646,1
27649,0
27651,1
27652,0
27654,0
27655,1
27656,1
27657,0
27660,0
27661,0
27662,0
27663,0
27666,1
27667,0
27670,1
27676,1
27678,0
27682,0
27683,1
27684,1
27686,0
27687,1
27688,0
27690,0
27694,0
27702,0
27706,0
27708,0
27711,0
27714,1
27715,0
27716,0
27721,1
27722,0
27723,1
27725,0
27726,1
27727,0
27729,0
27730,1
27732,1
27734,0
27736,1
27738,1
27739,0
27740,1
27741,1
27743,1
27745,1
27746,1
27752,1
27755,0
27757,1
27758,1
27760,0
27764,1
27765,0
27768,1
27771,1
27774,0
27776,0
27778,0
27782,1
27783,0
27786,0
27787,0
27791,1
27792,0
27794,0
27799,0
27800,0
27807,0
27810,0
27811,0
27812,0
27815,0
27817,0
27819,0
27820,1
27821,0
27822,0
27826,0
27829,1
27830,0
27832,0
27836,1
27838,0
27841,0
27848,0
27851,1
27853,0
27855,1
27856,0
27858,0
27859,1
27860,0
27861,0
27862,0
27863,0
27864,1
27865,0
27867,1
27873,0
27884,1
27886,0
27887,0
27888,1
27890,1
27892,0
27893,0
27894,0
27895,0
27896,1
27897,0
27900,0
27902,0
27912,0
27914,0
27916,0
27924,0
27927,0
27930,1
27934,1
27937,1
27945,1
27946,1
27950,0
27951,1
27953,1
27955,0
27957,1
27958,1
27959,1
27962,1
27963,1
27964,0
27965,0
27971,1
27973,1
27979,1
27985,0
27996,0
27997,0
27998,0
28001,0
28006,0
28016,0
28020,1
28023,1
28024,1
28027,1
28028,0
28029,1
28034,0
28036,1
28040,1
28042,0
28047,1
28048,1
28058,0
28061,0
28062,1
28066,0
28067,0
28068,1
28075,0
28076,1
28077,0
28078,0
28079,0
28080,1
28081,1
28082,0
28084,1
28090,0
28096,0
28098,0
28100,1
28101,0
28118,0
28119,0
28120,0
28122,0
28124,0
28129,1
28131,0
28134,1
28137,0
28143,0
28145,0
28146,1
28148,0
28149,0
